enter,exit,date,id,location
1,18,2023-08-15T17:43:23.093Z,875,7
10,10,2023-08-15T17:43:23.093Z,430,2
13,8,2023-08-15T17:43:23.093Z,134,13
15,4,2023-08-15T17:43:23.093Z,722,3
25,24,2023-08-15T17:43:23.093Z,774,14
27,34,2023-08-15T17:43:23.093Z,478,5
13,8,2023-08-15T17:43:33.093Z,93,13
15,12,2023-08-15T17:43:33.093Z,526,3
18,13,2023-08-15T17:43:33.093Z,878,3
20,26,2023-08-15T17:43:33.093Z,784,4
23,24,2023-08-15T17:43:33.093Z,128,14
28,29,2023-08-15T17:43:33.093Z,865,10
32,28,2023-08-15T17:43:33.093Z,154,6
0,6,2023-08-15T17:43:43.093Z,779,1
5,17,2023-08-15T17:43:43.093Z,212,3
7,1,2023-08-15T17:43:43.093Z,26,1
12,7,2023-08-15T17:43:43.093Z,220,8
14,19,2023-08-15T17:43:43.093Z,607,3
16,12,2023-08-15T17:43:43.093Z,844,3
22,34,2023-08-15T17:43:43.093Z,861,6
28,30,2023-08-15T17:43:43.093Z,144,10
34,18,2023-08-15T17:43:43.093Z,940,7
2,1,2023-08-15T17:43:53.093Z,500,1
5,17,2023-08-15T17:43:53.093Z,104,3
13,14,2023-08-15T17:43:53.093Z,757,13
2,1,2023-08-15T17:43:23.093Z,297,1
16,20,2023-08-15T17:43:23.093Z,509,3
17,23,2023-08-15T17:43:23.093Z,128,9
19,19,2023-08-15T17:43:23.093Z,738,7
20,35,2023-08-15T17:43:23.093Z,838,4
22,34,2023-08-15T17:43:23.093Z,355,6
30,32,2023-08-15T17:43:23.093Z,207,12
32,25,2023-08-15T17:43:23.093Z,456,6
0,3,2023-08-15T17:43:33.093Z,561,1
2,1,2023-08-15T17:43:33.093Z,185,1
8,11,2023-08-15T17:43:33.093Z,134,2
10,2,2023-08-15T17:43:33.093Z,100,2
14,17,2023-08-15T17:43:33.093Z,539,3
19,0,2023-08-15T17:43:33.093Z,2,7
35,29,2023-08-15T17:43:33.093Z,264,10
2,1,2023-08-15T17:43:43.093Z,100,1
6,10,2023-08-15T17:43:43.093Z,604,8
11,7,2023-08-15T17:43:43.093Z,134,8
13,8,2023-08-15T17:43:43.093Z,619,13
15,20,2023-08-15T17:43:43.093Z,210,3
17,22,2023-08-15T17:43:43.093Z,106,9
18,17,2023-08-15T17:43:43.093Z,875,3
27,34,2023-08-15T17:43:43.093Z,387,5
33,28,2023-08-15T17:43:43.093Z,309,6
35,30,2023-08-15T17:43:43.093Z,960,10
4,9,2023-08-15T17:43:53.093Z,735,2
7,1,2023-08-15T17:43:53.093Z,472,1
16,13,2023-08-15T17:43:53.093Z,465,3
27,31,2023-08-15T17:43:53.093Z,532,5
30,32,2023-08-15T17:43:53.093Z,144,12
34,33,2023-08-15T17:43:53.093Z,711,7
3,11,2023-08-15T17:44:03.093Z,561,2
9,8,2023-08-15T17:44:03.093Z,735,13
12,10,2023-08-15T17:44:03.093Z,694,8
14,17,2023-08-15T17:44:03.093Z,289,3
16,20,2023-08-15T17:44:03.093Z,691,3
34,18,2023-08-15T17:44:03.093Z,560,7
1,18,2023-08-15T17:44:13.093Z,238,7
7,6,2023-08-15T17:44:13.093Z,220,1
24,26,2023-08-15T17:44:13.093Z,389,4
27,31,2023-08-15T17:44:13.093Z,916,5
30,32,2023-08-15T17:44:13.093Z,960,12
35,30,2023-08-15T17:44:13.093Z,986,10
6,10,2023-08-15T17:44:23.093Z,779,8
9,14,2023-08-15T17:44:23.093Z,722,13
12,10,2023-08-15T17:44:23.093Z,554,8
22,34,2023-08-15T17:44:23.093Z,923,6
32,34,2023-08-15T17:44:23.093Z,143,6
1,18,2023-08-15T17:44:33.093Z,938,7
6,7,2023-08-15T17:44:33.093Z,586,8
13,14,2023-08-15T17:44:33.093Z,347,13
15,13,2023-08-15T17:44:33.093Z,312,3
18,20,2023-08-15T17:44:33.093Z,940,3
26,27,2023-08-15T17:44:33.093Z,414,11
29,27,2023-08-15T17:44:33.093Z,215,11
1,33,2023-08-15T17:44:43.093Z,118,7
8,5,2023-08-15T17:44:43.093Z,48,2
19,18,2023-08-15T17:44:43.093Z,738,7
30,32,2023-08-15T17:44:43.093Z,986,12
6,10,2023-08-15T17:44:53.093Z,220,8
13,14,2023-08-15T17:44:53.093Z,465,13
28,29,2023-08-15T17:44:53.093Z,591,10
30,32,2023-08-15T17:44:53.093Z,711,12
17,16,2023-08-15T17:44:03.093Z,965,9
27,31,2023-08-15T17:44:03.093Z,307,5
3,2,2023-08-15T17:44:13.093Z,571,2
8,2,2023-08-15T17:44:13.093Z,93,2
14,19,2023-08-15T17:44:13.093Z,757,3
17,23,2023-08-15T17:44:13.093Z,964,9
31,32,2023-08-15T17:44:13.093Z,532,12
7,1,2023-08-15T17:44:23.093Z,597,1
13,14,2023-08-15T17:44:23.093Z,878,13
20,26,2023-08-15T17:44:23.093Z,63,4
25,15,2023-08-15T17:44:23.093Z,456,14
33,28,2023-08-15T17:44:23.093Z,711,6
2,3,2023-08-15T17:44:33.093Z,93,1
16,12,2023-08-15T17:44:33.093Z,965,3
28,30,2023-08-15T17:44:33.093Z,711,10
31,32,2023-08-15T17:44:33.093Z,916,12
7,6,2023-08-15T17:44:43.093Z,561,1
10,11,2023-08-15T17:44:43.093Z,779,2
17,16,2023-08-15T17:44:43.093Z,443,9
22,34,2023-08-15T17:44:43.093Z,218,6
34,33,2023-08-15T17:44:43.093Z,750,7
8,2,2023-08-15T17:44:53.093Z,619,2
12,10,2023-08-15T17:44:53.093Z,515,8
18,12,2023-08-15T17:44:53.093Z,238,3
26,27,2023-08-15T17:44:53.093Z,998,11
31,32,2023-08-15T17:44:53.093Z,184,12
14,20,2023-08-15T17:43:53.093Z,686,3
17,16,2023-08-15T17:43:53.093Z,823,9
28,30,2023-08-15T17:43:53.093Z,154,10
32,21,2023-08-15T17:43:53.093Z,69,6
0,3,2023-08-15T17:44:03.093Z,571,1
5,20,2023-08-15T17:44:03.093Z,538,3
10,5,2023-08-15T17:44:03.093Z,791,2
13,8,2023-08-15T17:44:03.093Z,48,13
15,12,2023-08-15T17:44:03.093Z,515,3
20,35,2023-08-15T17:44:03.093Z,945,4
0,6,2023-08-15T17:44:13.093Z,586,1
4,9,2023-08-15T17:44:13.093Z,722,2
13,14,2023-08-15T17:44:13.093Z,870,13
26,27,2023-08-15T17:44:13.093Z,936,11
29,27,2023-08-15T17:44:13.093Z,268,11
34,33,2023-08-15T17:44:13.093Z,591,7
1,18,2023-08-15T17:44:23.093Z,528,7
8,8,2023-08-15T17:44:23.093Z,619,2
10,5,2023-08-15T17:44:23.093Z,604,2
15,17,2023-08-15T17:44:23.093Z,431,3
31,32,2023-08-15T17:44:23.093Z,307,12
34,33,2023-08-15T17:44:23.093Z,174,7
5,17,2023-08-15T17:44:33.093Z,381,3
8,2,2023-08-15T17:44:33.093Z,735,2
14,19,2023-08-15T17:44:33.093Z,870,3
17,16,2023-08-15T17:44:33.093Z,458,9
19,33,2023-08-15T17:44:33.093Z,357,7
27,31,2023-08-15T17:44:33.093Z,272,5
34,18,2023-08-15T17:44:33.093Z,854,7
5,20,2023-08-15T17:44:43.093Z,114,3
15,17,2023-08-15T17:44:43.093Z,495,3
27,31,2023-08-15T17:44:43.093Z,246,5
33,28,2023-08-15T17:44:43.093Z,591,6
10,5,2023-08-15T17:44:53.093Z,554,2
24,26,2023-08-15T17:44:53.093Z,128,4
29,27,2023-08-15T17:44:53.093Z,973,11
35,29,2023-08-15T17:44:53.093Z,411,10
21,22,2023-08-15T17:44:03.093Z,69,9
35,30,2023-08-15T17:44:03.093Z,753,10
5,12,2023-08-15T17:44:13.093Z,292,3
10,5,2023-08-15T17:44:13.093Z,430,2
15,20,2023-08-15T17:44:13.093Z,462,3
28,29,2023-08-15T17:44:13.093Z,309,10
0,6,2023-08-15T17:44:23.093Z,2,1
11,7,2023-08-15T17:44:23.093Z,561,8
16,20,2023-08-15T17:44:23.093Z,823,3
23,23,2023-08-15T17:44:23.093Z,964,14
27,31,2023-08-15T17:44:23.093Z,184,5
35,29,2023-08-15T17:44:23.093Z,11,10
10,9,2023-08-15T17:44:33.093Z,694,2
23,15,2023-08-15T17:44:33.093Z,964,14
30,32,2023-08-15T17:44:33.093Z,753,12
35,29,2023-08-15T17:44:33.093Z,866,10
9,8,2023-08-15T17:44:43.093Z,694,13
12,10,2023-08-15T17:44:43.093Z,844,8
18,20,2023-08-15T17:44:43.093Z,560,3
32,34,2023-08-15T17:44:43.093Z,337,6
35,35,2023-08-15T17:44:43.093Z,52,10
11,7,2023-08-15T17:44:53.093Z,779,8
17,16,2023-08-15T17:44:53.093Z,127,9
19,33,2023-08-15T17:44:53.093Z,638,7
27,31,2023-08-15T17:44:53.093Z,113,5
34,33,2023-08-15T17:44:53.093Z,768,7
5,19,2023-08-15T17:45:03.093Z,954,3
33,28,2023-08-15T17:45:03.093Z,174,6
15,12,2023-08-15T17:45:13.093Z,701,3
2,6,2023-08-15T17:45:03.093Z,735,1
6,7,2023-08-15T17:45:03.093Z,2,8
27,31,2023-08-15T17:45:03.093Z,217,5
1,0,2023-08-15T17:45:13.093Z,589,7
7,1,2023-08-15T17:45:13.093Z,134,1
16,19,2023-08-15T17:45:13.093Z,458,3
19,33,2023-08-15T17:45:13.093Z,230,7
21,22,2023-08-15T17:45:13.093Z,247,9
27,31,2023-08-15T17:45:13.093Z,847,5
30,32,2023-08-15T17:45:13.093Z,683,12
34,33,2023-08-15T17:45:13.093Z,198,7
2,3,2023-08-15T17:45:23.093Z,694,1
7,3,2023-08-15T17:45:23.093Z,779,1
10,9,2023-08-15T17:45:23.093Z,220,2
12,10,2023-08-15T17:45:23.093Z,965,8
15,20,2023-08-15T17:45:23.093Z,455,3
17,22,2023-08-15T17:45:23.093Z,862,9
20,26,2023-08-15T17:45:23.093Z,210,4
26,27,2023-08-15T17:45:23.093Z,855,11
32,34,2023-08-15T17:45:23.093Z,10,6
35,29,2023-08-15T17:45:23.093Z,991,10
3,11,2023-08-15T17:45:33.093Z,586,2
5,17,2023-08-15T17:45:33.093Z,430,3
8,2,2023-08-15T17:45:33.093Z,844,2
12,7,2023-08-15T17:45:33.093Z,238,8
7,3,2023-08-15T17:45:03.093Z,586,1
10,9,2023-08-15T17:45:03.093Z,844,2
13,14,2023-08-15T17:45:03.093Z,312,13
17,22,2023-08-15T17:45:03.093Z,18,9
20,35,2023-08-15T17:45:03.093Z,804,4
24,35,2023-08-15T17:45:03.093Z,774,4
35,30,2023-08-15T17:45:03.093Z,683,10
2,1,2023-08-15T17:45:13.093Z,619,1
6,10,2023-08-15T17:45:13.093Z,561,8
12,7,2023-08-15T17:45:13.093Z,583,8
8,2,2023-08-15T17:45:03.093Z,694,2
12,7,2023-08-15T17:45:03.093Z,292,8
14,12,2023-08-15T17:45:03.093Z,878,3
19,19,2023-08-15T17:45:03.093Z,607,7
22,34,2023-08-15T17:45:03.093Z,106,6
34,33,2023-08-15T17:45:03.093Z,76,7
3,11,2023-08-15T17:45:13.093Z,93,2
14,17,2023-08-15T17:45:13.093Z,347,3
18,17,2023-08-15T17:45:13.093Z,528,3
20,35,2023-08-15T17:45:13.093Z,509,4
26,27,2023-08-15T17:45:13.093Z,972,11
29,27,2023-08-15T17:45:13.093Z,529,11
31,32,2023-08-15T17:45:13.093Z,272,12
35,29,2023-08-15T17:45:13.093Z,492,10
5,20,2023-08-15T17:45:23.093Z,791,3
9,8,2023-08-15T17:45:23.093Z,844,13
11,7,2023-08-15T17:45:23.093Z,93,8
14,19,2023-08-15T17:45:23.093Z,465,3
16,20,2023-08-15T17:45:23.093Z,443,3
18,4,2023-08-15T17:45:23.093Z,938,3
22,34,2023-08-15T17:45:23.093Z,69,6
27,34,2023-08-15T17:45:23.093Z,990,5
34,33,2023-08-15T17:45:23.093Z,989,7
0,3,2023-08-15T17:45:33.093Z,589,1
4,9,2023-08-15T17:45:33.093Z,938,2
7,3,2023-08-15T17:45:33.093Z,2,1
10,9,2023-08-15T17:45:33.093Z,515,2
14,4,2023-08-15T17:45:33.093Z,312,3
16,16,2023-08-15T17:45:33.093Z,127,3
19,33,2023-08-15T17:45:33.093Z,37,7
22,21,2023-08-15T17:45:33.093Z,18,6
33,28,2023-08-15T17:45:33.093Z,357,6
1,0,2023-08-15T17:45:43.093Z,168,7
4,5,2023-08-15T17:45:43.093Z,9,2
6,10,2023-08-15T17:45:43.093Z,735,8
9,8,2023-08-15T17:45:43.093Z,220,13
11,10,2023-08-15T17:45:43.093Z,586,8
15,13,2023-08-15T17:45:43.093Z,122,3
18,4,2023-08-15T17:45:43.093Z,738,3
28,30,2023-08-15T17:45:43.093Z,357,10
32,25,2023-08-15T17:45:43.093Z,786,6
34,33,2023-08-15T17:45:43.093Z,452,7
5,19,2023-08-15T17:45:53.093Z,48,3
10,2,2023-08-15T17:45:53.093Z,965,2
17,22,2023-08-15T17:45:53.093Z,488,9
30,32,2023-08-15T17:45:53.093Z,357,12
2,1,2023-08-15T17:46:03.093Z,965,1
5,20,2023-08-15T17:46:03.093Z,554,3
9,8,2023-08-15T17:46:03.093Z,515,13
17,16,2023-08-15T17:46:03.093Z,539,9
25,15,2023-08-15T17:46:03.093Z,786,14
33,28,2023-08-15T17:46:03.093Z,750,6
3,5,2023-08-15T17:46:13.093Z,779,2
9,14,2023-08-15T17:46:13.093Z,561,13
